symbol,interval,total_return,sharpe_ratio,max_drawdown,win_rate,trades_executed,trading_volume,winning_trades,losing_trades,open_position,open_position_value,open_position_return,net_profit_loss,total_fees_paid,strategy
BTC/USD,15,-0.009359967820566636,-1.8539244404223232,0.01044812271371502,0.2727272727272727,11,10855.227402413131,3,8,0.014763200020184854,989.6333975130675,0.002178264893157334,-93.59967820566635,75.21917000579849,ao
BTC/USD,15,-0.0174896026877097,-2.733037099903437,0.01848023010080675,0.25,28,27592.868318284058,7,21,0.014642046602458884,981.5120235399083,0.002178264893157334,-174.89602687709703,185.92907746705086,apo
BTC/USD,15,-0.007366634893373339,-1.4984352416354936,0.007808538365644093,0.2857142857142857,7,6901.714448715003,2,5,0.0,0.0,0.0,-73.66634893373339,45.79441431300033,bias
BTC/USD,15,-0.11153004853220791,-12.723800407999947,0.1116051332251027,0.08333333333333333,180,168758.764194143,15,165,0.0,0.0,0.0,-1115.300485322079,1117.4883352829077,bos
BTC/USD,15,-0.0011727230007247272,-0.6942426030679393,0.0015941711152965931,0.5,2,1987.9743193171216,1,1,0.0,0.0,0.0,-11.727230007247272,13.159330366516915,brar
BTC/USD,15,-0.012904873586893155,-2.551818786766434,0.01352577308054515,0.21052631578947367,19,18767.171259325136,4,15,0.014551195070354545,975.4219001071325,-0.009855098152169053,-129.04873586893154,127.50808341026686,cci
BTC/USD,15,-0.02877644661007398,-4.592721706761446,0.028868945859825513,0.1794871794871795,39,38184.17684144715,7,32,0.0,0.0,0.0,-287.7644661007398,252.96518989168362,cfo
BTC/USD,15,-0.010260331954319917,-1.8112342943183775,0.011253660671916974,0.3333333333333333,15,14831.811543520183,5,10,0.014720919459548997,986.7991708675156,0.0,-102.60331954319918,101.48498440558859,gc
ETH/USD,15,-0.008446749938502217,-1.3215559309153484,0.011261682801482698,0.3333333333333333,9,8876.810790213358,3,6,0.3996900974462959,991.3673362999457,0.003101910081005582,-84.46749938502217,62.13720617316857,ao
ETH/USD,15,-0.020925586540022415,-2.810204984670463,0.022850058389787452,0.16129032258064516,31,30490.53640613157,5,26,0.39382423004808587,976.8179907574694,0.0007423845067581785,-209.25586540022414,205.15158400578875,apo
ETH/USD,15,-0.0012378466876069069,-0.21605045145717816,0.0038449195450284885,0.6,5,4986.292153151092,3,2,0.0,0.0,0.0,-12.37846687606907,32.95037715148824,bias
ETH/USD,15,-0.11204668371988519,-11.375479621078311,0.11204668371988519,0.07222222222222222,180,168832.83483527845,13,167,0.0,0.0,0.0,-1120.4668371988519,1117.9942504755954,bos
ETH/USD,15,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,brar
ETH/USD,15,-0.018051152720966093,-2.812697597773701,0.018172167429764095,0.36363636363636365,22,21669.09980404692,8,14,0.0,0.0,0.0,-180.51152720966093,143.61174674650155,cci
ETH/USD,15,-0.028961150218434706,-3.6329390751124637,0.0296884998407483,0.16666666666666666,42,41167.10497901852,7,35,0.0,0.0,0.0,-289.61150218434705,272.6586108187305,cfo
ETH/USD,15,-0.01827160514267089,-2.8243706278943836,0.01907355788519785,0.15,20,19656.36135342971,3,17,0.0,0.0,0.0,-182.71605142670887,130.3349479023442,gc
BTC/USD,30,-0.00204139047826975,-0.2522237523056692,0.005191902423447964,0.42857142857142855,7,6974.972892095589,3,4,0.0,0.0,0.0,-20.4139047826975,46.10218697361379,ao
BTC/USD,30,-0.014391240257658137,-1.4863316213917916,0.01736301852257107,0.2222222222222222,27,26730.3361192894,6,21,0.0,0.0,0.0,-143.91240257658137,176.89512931581277,apo
BTC/USD,30,-0.0011568489946996124,-0.129559440189038,0.007741421215592747,0.625,8,7999.334302521856,5,3,0.0,0.0,0.0,-11.568489946996124,52.83378241346936,bias
BTC/USD,30,-0.11554060679292888,-9.615614370674074,0.11562407769636157,0.125,192,180194.09557537216,24,168,0.0,0.0,0.0,-1155.4060679292888,1193.0938708216224,bos
BTC/USD,30,0.0011681782585083057,0.19885938881598017,0.0038096062029152797,0.5,4,4015.1102924326574,2,2,0.0,0.0,0.0,11.681782585083056,26.461178047524765,brar
BTC/USD,30,-0.00894573736099992,-1.5464254996922633,0.009386702151454847,0.4375,16,15877.99985232391,7,9,0.014625697859196056,980.4161051537767,-0.008641177436219043,-89.4573736099992,108.32538150525825,cci
BTC/USD,30,-0.02004713100739973,-2.0378482937223428,0.020993312779205575,0.28888888888888886,45,44509.51020714994,13,32,0.0,0.0,0.0,-200.4713100739973,294.4243226904338,cfo
BTC/USD,30,-0.010946385501134864,-1.2281075432686237,0.014853505830227026,0.4090909090909091,22,21806.882889159737,9,13,0.0,0.0,0.0,-109.46385501134864,144.2866577899917,gc
ETH/USD,30,-0.013888642916187018,-1.4792792145648046,0.015059902085583811,0.08333333333333333,12,11800.94304982283,1,11,0.0,0.0,0.0,-138.88642916187018,78.34454934506485,ao
ETH/USD,30,-0.027623949130451363,-2.603317645799769,0.029177480757557966,0.2777777777777778,36,35303.700511013885,10,26,0.0,0.0,0.0,-276.23949130451365,233.91601369399672,apo
ETH/USD,30,-0.005699784605332389,-0.5855737135424642,0.013194163659283043,0.3333333333333333,9,8946.03204210769,3,6,0.0,0.0,0.0,-56.99784605332388,59.23190436988674,bias
ETH/USD,30,-0.11035267851394674,-8.285688803781774,0.11056932618636922,0.14673913043478262,184,173378.8808107082,27,157,0.0,0.0,0.0,-1103.5267851394674,1147.9422517416342,bos
ETH/USD,30,0.0008318005245730092,0.17040981754198734,0.0022685968607573394,0.5,2,2007.3424919201002,1,1,0.0,0.0,0.0,8.318005245730092,13.221011029361753,brar
ETH/USD,30,-0.010208943197121699,-1.1618988203753038,0.013191130471177256,0.625,24,23893.173041424212,15,9,0.0,0.0,0.0,-102.08943197121698,158.03183719890484,cci
ETH/USD,30,-0.028812135717888303,-2.805642666242088,0.02914085945824416,0.28888888888888886,45,44307.71555165251,13,32,0.0,0.0,0.0,-288.12135717888304,293.3817231195968,cfo
ETH/USD,30,-0.01817121095941184,-1.7505200488213226,0.021922114284670117,0.24,25,24637.213922597766,6,19,0.0,0.0,0.0,-181.71210959411837,163.2052618508058,gc
BTC/USD,60,-0.004075215637324072,-0.35541518944911116,0.009501973274940026,0.5384615384615384,13,12909.402918086322,7,6,0.0,0.0,0.0,-40.75215637324072,85.33654137540145,ao
BTC/USD,60,-0.024286607432898198,-1.9046018593398162,0.024286607432898198,0.25806451612903225,31,30362.5811409262,8,23,0.0,0.0,0.0,-242.866074328982,201.1944935753985,apo
BTC/USD,60,-0.005112753870311462,-0.4184706859618989,0.007910241322977261,0.4,10,9926.475645784269,4,6,0.0,0.0,0.0,-51.127538703114624,65.68346013989647,bias
BTC/USD,60,-0.1272812861198272,-8.956228354242919,0.12818551671779468,0.12755102040816327,196,182021.4312947606,25,171,0.01302901631205475,873.3844736590157,0.0041614236922524256,-1272.812861198272,1208.4238977504492,bos
BTC/USD,60,-0.00034132887076975747,-0.05183995216241487,0.004056516554548954,0.6666666666666666,3,2995.5071584538696,2,1,0.0,0.0,0.0,-3.413288707697575,19.781611098530945,brar
BTC/USD,60,-0.008599451207630955,-0.8392538676417638,0.011156653009799084,0.6190476190476191,21,20804.025753004094,13,8,0.014784660552922812,991.0719785725172,0.002941475705146323,-85.99451207630955,140.86088938896816,cci
BTC/USD,60,-0.031358802695424313,-2.563138672016352,0.03270691835194291,0.38461538461538464,52,50801.55812893594,20,32,0.014425089498949677,966.9685644546929,0.0013862953944518742,-313.5880269542431,339.5161204026266,cfo
BTC/USD,60,-0.015364779498855386,-1.1908255895696442,0.01885555963180216,0.24,25,24657.949822456492,6,19,0.0,0.0,0.0,-153.64779498855387,163.24950655167513,gc
ETH/USD,60,-0.01769669647231858,-1.2491011719302147,0.01793944139370069,0.3125,16,15660.05391829201,5,11,0.0,0.0,0.0,-176.9669647231858,103.94034684431377,ao
ETH/USD,60,-0.022654487580975182,-1.6459436971722488,0.0229733881963319,0.17857142857142858,28,27458.619781295416,5,23,0.0,0.0,0.0,-226.54487580975183,181.97448864672182,apo
ETH/USD,60,-0.009685283926501143,-0.682942789266435,0.012466424065803006,0.45454545454545453,11,10861.279761470749,5,6,0.0,0.0,0.0,-96.85283926501143,72.00406079528146,bias
ETH/USD,60,-0.14499328326387295,-8.919799232122523,0.14526624242678898,0.1346153846153846,208,191059.9922539406,28,180,0.34464540772206664,854.9239519412813,0.003203015363958827,-1449.9328326387295,1268.6019762651215,bos
ETH/USD,60,-0.0059512816386923075,-0.561794141273625,0.009145960382320264,0.5,4,3932.6618218035687,2,2,0.0,0.0,0.0,-59.51281638692308,26.1519603179804,brar
ETH/USD,60,-0.012270760685940513,-0.8751423401804126,0.01505909177139477,0.6818181818181818,22,21745.867439876354,15,7,0.3971731740059716,985.223803707473,0.00048399001367282796,-122.70760685940513,147.17889875805463,cci
ETH/USD,60,-0.03485768465393485,-2.4101446974263943,0.036084422557549165,0.42,50,48784.56901194798,21,29,0.3810960013434881,945.3429299726432,-0.01950639145592382,-348.5768465393485,326.2480907413461,cfo
ETH/USD,60,-0.021025213377278487,-1.4119651374269533,0.022776929543222506,0.23076923076923078,26,25539.09855338685,6,20,0.0,0.0,0.0,-210.25213377278487,169.25188249380344,gc
BTC/USD,240,-0.014328035518432989,-0.5971433211499189,0.024349781278464207,0.5,12,11761.096273715206,6,6,0.01462606721240908,980.648554457604,-0.002367309406297933,-143.2803551843299,81.33220080833877,ao
BTC/USD,240,-0.019306527166490377,-0.8130696479558751,0.03678948987205052,0.37037037037037035,27,26540.714522013197,10,17,0.0,0.0,0.0,-193.06527166490378,175.80583124178125,apo
BTC/USD,240,0.010025938105173373,0.37724961819702324,0.013787700175919217,0.4444444444444444,18,18162.07115952441,8,10,0.0,0.0,0.0,100.25938105173373,119.53881369539039,bias
BTC/USD,240,-0.12726117698253456,-4.039485627603914,0.12863105397724278,0.25906735751295334,193,178925.58291822518,50,143,0.012977955092760673,870.1459330594176,0.0,-1272.6117698253456,1187.9799476798062,bos
BTC/USD,240,0.004737147640153308,0.5549705268007935,0.0048402788391962385,1.0,1,1047.3714764015328,1,0,0.0,0.0,0.0,47.37147640153307,6.756325872125059,brar
BTC/USD,240,-0.027710610425064806,-1.022907002113841,0.033793722569485554,0.5454545454545454,22,21387.470782174136,12,10,0.0,0.0,0.0,-277.10610425064806,142.07175730637647,cci
BTC/USD,240,-0.03661990711080743,-1.2073515030378212,0.038383843203725725,0.5283018867924528,53,51195.147897927985,28,25,0.014129646225051567,947.3645200972575,-0.015187567932786934,-366.19907110807435,342.22273597730236,cfo
BTC/USD,240,-0.013475199885911025,-0.5106367964604442,0.026833252861260537,0.38235294117647056,34,33765.55698243655,13,21,0.0,0.0,0.0,-134.75199885911024,223.29735768031628,gc
ETH/USD,240,0.005115725259193459,0.19798590129900023,0.018347260687023262,0.6666666666666666,12,12099.768014326202,8,4,0.3983228438831596,988.0756633081269,-0.015552945098381624,51.15725259193459,82.95029964991637,ao
ETH/USD,240,-0.02838405516706316,-1.1930307713668438,0.03317114343774814,0.3333333333333333,27,26344.064455988653,9,18,0.0,0.0,0.0,-283.8405516706316,174.80749923003816,apo
ETH/USD,240,-0.009066608835202532,-0.30392374407413636,0.028894433647144627,0.22727272727272727,22,21742.628227783738,5,17,0.0,0.0,0.0,-90.66608835202533,143.80054439493432,bias
ETH/USD,240,-0.12136800182074257,-3.5993687919915978,0.12136800182074257,0.2896174863387978,183,170345.6818362441,53,130,0.3531505003701423,876.0215997131713,0.0,-1213.6800182074257,1131.1775154583495,bos
ETH/USD,240,-0.00402691944600665,-0.3176657078005351,0.01189146561443843,0.0,2,1959.0384021615746,0,2,0.0,0.0,0.0,-40.2691944600665,13.062541795984613,brar
ETH/USD,240,-0.03675798272297543,-1.0016679231952128,0.03841452434595576,0.56,25,24195.979020835755,14,11,0.3871973401651403,960.4778500402454,0.0001128891146671989,-367.5798272297543,164.0760518725069,cci
ETH/USD,240,-0.03651626143037647,-1.0843264699552533,0.03829102460670056,0.5238095238095238,63,61314.87280796803,33,30,0.3872551478656022,960.6212472439342,0.0,-365.1626143037647,409.05324727569655,cfo
ETH/USD,240,-0.014524362745789403,-0.5260327167041531,0.028730298894433088,0.375,32,31656.450056856254,12,20,0.0,0.0,0.0,-145.24362745789404,209.41187434586237,gc
BTC/USD,1440,0.07167641269835476,1.3104483803416376,0.015818155881317672,0.6153846153846154,13,14388.774932637034,8,5,0.0,0.0,0.0,716.7641269835476,92.60059293635872,ao
BTC/USD,1440,0.0913781552279801,1.3899908325247625,0.035129130044600554,0.36666666666666664,30,32621.888602065315,11,19,0.0,0.0,0.0,913.781552279801,212.28898565110768,apo
BTC/USD,1440,0.08624383049013395,1.0106747525560917,0.04361750013094426,0.3333333333333333,27,28994.006873028276,9,18,0.017036799821245,1142.2833544148348,0.061154722714611295,862.4383049013395,192.28393402538111,bias
BTC/USD,1440,-0.047864085783351405,-0.6618735083354078,0.08011086667845045,0.30456852791878175,197,194598.23395632973,60,137,0.0,0.0,0.0,-478.640857833514,1285.9278589426274,bos
BTC/USD,1440,-0.013269445587116752,-0.9128675128564574,0.015643226858709093,0.3333333333333333,6,5841.050305490105,2,4,0.0,0.0,0.0,-132.69445587116752,38.988823720609545,brar
BTC/USD,1440,0.058393134734383054,1.0392015376599086,0.021220582144533984,0.6818181818181818,22,23257.322703825932,15,7,0.0,0.0,0.0,583.9313473438306,151.57135639901654,cci
BTC/USD,1440,0.0279244341098698,0.4646776308775129,0.033175251652479996,0.484375,64,65599.68346166288,31,33,0.015058731185379358,1009.6578085173152,-0.016460295642811228,279.244341098698,435.36827528945634,cfo
BTC/USD,1440,0.07107554468504258,0.9495716225620371,0.048881384049209026,0.3333333333333333,36,38423.05383029364,12,24,0.0,0.0,0.0,710.7554468504259,251.24666230533163,gc
ETH/USD,1440,0.06519499015378533,0.8542098523519518,0.04243743060910661,0.3333333333333333,21,22799.096052182453,7,14,0.0,0.0,0.0,651.9499015378533,148.32259926932926,ao
ETH/USD,1440,0.05754916904204383,0.8139270985995853,0.04308890096343307,0.375,32,33691.678082231694,12,20,0.0,0.0,0.0,575.4916904204383,220.46595276434172,apo
ETH/USD,1440,0.012394755395528773,0.16446803440091923,0.05430082133267714,0.19230769230769232,26,26416.210009262082,5,21,0.0,0.0,0.0,123.94755395528773,173.93795913307733,bias
ETH/USD,1440,-0.10365679474233402,-1.4806231485074166,0.11617965188447803,0.27692307692307694,195,185292.34922260517,54,141,0.0,0.0,0.0,-1036.5679474233402,1226.3501790956907,bos
ETH/USD,1440,0.02224381233638669,0.36950399856786026,0.04324248632856694,0.3333333333333333,3,3214.150212292321,1,2,0.41139015843480764,1020.543793832396,0.0014573434365045042,222.4381233638669,23.847140113675458,brar
ETH/USD,1440,0.004136073322012998,0.08090460505641267,0.05691301209688183,0.43478260869565216,23,23580.61700576933,10,13,0.0,0.0,0.0,41.36073322012999,155.49558181845117,cci
ETH/USD,1440,0.03474199319111758,0.5338005034504338,0.030905055725014115,0.5294117647058824,68,69939.143428483,36,32,0.0,0.0,0.0,347.4199319111758,460.45186085268074,cfo
ETH/USD,1440,0.021428838761098815,0.26957319113530337,0.062411266421364034,0.3333333333333333,36,36821.91302069486,12,24,0.0,0.0,0.0,214.28838761098814,242.31747425746985,gc
